

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Sep 16 23:40:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
                                              0 BANK1      1     1      0
              _T0_counter_mode_state
                _T0_timer_mode_state
                _timer0_ovf_setState
                      _timer0_reload
                    _timer0_set_mode
              _timer0_set_prescaller
 ---------------------------------------------------------------------------------
 (2) _timer0_set_prescaller                                3     3      0      31
                                             20 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _timer0_set_mode                                      3     3      0      31
                                             20 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _timer0_reload                                        2     2      0      31
                                             20 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _timer0_ovf_setState                                  3     3      0      31
                                             20 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _T0_timer_mode_state                                  3     3      0      31
                                             20 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _T0_counter_mode_state                                3     3      0      31
                                             20 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _SLIDER_init                                          0     0      0       0
                           _ADC_init
 ---------------------------------------------------------------------------------
 (2) _ADC_init                                             1     1      0       0
                                             20 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _DSP_init                                             0     0      0    2906
                           _LCD_init
                            _LCD_str
 ---------------------------------------------------------------------------------
 (2) _LCD_str                                              6     2      4    2317
                                              9 BANK1      6     2      4
                           _LCD_char
 ---------------------------------------------------------------------------------
 (3) _LCD_char                                             4     2      2    1482
                                              5 BANK1      4     2      2
                           _LCD_goTo
                            _LCD_out
 ---------------------------------------------------------------------------------
 (4) _LCD_goTo                                             5     4      1     713
                                              0 BANK1      5     4      1
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_init                                             3     3      0     589
                                              0 BANK1      3     3      0
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (5) _LCD_cmd                                              2     2      0     527
                                             25 BANK0      2     2      0
                            _LCD_out
 ---------------------------------------------------------------------------------
 (4) _LCD_out                                              4     4      0     496
                                             21 BANK0      4     4      0
                          _LCD_latch
 ---------------------------------------------------------------------------------
 (5) _LCD_latch                                            1     1      0       0
                                             20 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _ISR                                                  7     7      0    1778
                                             13 BANK0      7     7      0
                         _DSP_update
                      _SLIDER_update
                    i1_timer0_reload
 ---------------------------------------------------------------------------------
 (9) i1_timer0_reload                                      2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (9) _SLIDER_update                                        1     1      0     144
                                              6 COMMON     1     1      0
                           _ADC_read
 ---------------------------------------------------------------------------------
 (10) _ADC_read                                            6     5      1     144
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (9) _DSP_update                                           5     5      0    1612
                                              8 BANK0      5     5      0
                      _SLIDER_getVal
                            ___lwdiv
                          i1_LCD_str
 ---------------------------------------------------------------------------------
 (10) i1_LCD_str                                           6     2      4    1105
                                              2 BANK0      6     2      4
                         i1_LCD_char
 ---------------------------------------------------------------------------------
 (11) i1_LCD_char                                          4     2      2     937
                                             12 COMMON     2     0      2
                                              0 BANK0      2     2      0
                         i1_LCD_goTo
                          i1_LCD_out
 ---------------------------------------------------------------------------------
 (12) i1_LCD_goTo                                          5     4      1     467
                                              7 COMMON     5     4      1
                          i1_LCD_cmd
 ---------------------------------------------------------------------------------
 (13) i1_LCD_cmd                                           2     2      0     374
                                              5 COMMON     2     2      0
                          i1_LCD_out
 ---------------------------------------------------------------------------------
 (12) i1_LCD_out                                           4     4      0     352
                                              1 COMMON     4     4      0
                        i1_LCD_latch
 ---------------------------------------------------------------------------------
 (13) i1_LCD_latch                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (10) ___lwdiv                                             8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (10) _SLIDER_getVal                                       1     1      0      55
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 13
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DSP_init
     _LCD_init
       _LCD_cmd
         _LCD_out
           _LCD_latch
     _LCD_str
       _LCD_char
         _LCD_goTo
           _LCD_cmd
             _LCD_out
               _LCD_latch
         _LCD_out
           _LCD_latch
   _SLIDER_init
     _ADC_init
   _T0_timer_mode_state
   _timer0_init
     _T0_counter_mode_state
     _T0_timer_mode_state
     _timer0_ovf_setState
     _timer0_reload
     _timer0_set_mode
     _timer0_set_prescaller
   _timer0_reload

 _ISR (ROOT)
   _DSP_update
     _SLIDER_getVal
     ___lwdiv
     i1_LCD_str
       i1_LCD_char
         i1_LCD_goTo
           i1_LCD_cmd
             i1_LCD_out
               i1_LCD_latch
         i1_LCD_out
           i1_LCD_latch
   _SLIDER_update
     _ADC_read
   i1_timer0_reload

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1B      3C       5       75.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     10      10       7       20.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5A      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Sep 16 23:40:00 2019

                             pc 0002                     __CFG_CP$OFF 0000                              l79 05D8  
                            fsr 0004                             l120 06A1                             l130 06D2  
                           l122 06B5                             l140 041C                             l141 0423  
                           l126 06BA                             l118 069D                             l150 0684  
                           l142 042A                             l134 03F9                             l128 06BE  
                           l160 0706                             l152 0698                             l136 0400  
                           l144 0453                             l137 0407                             l138 040E  
                           l139 0415                             l156 06F1                             l148 0680  
                           l158 06F4                    __CFG_CPD$OFF 0000                             _ISR 056C  
                           fsr0 0004                             indf 0000                    __CFG_FOSC$HS 0000  
                 DSP_update@str 0023         __end_ofi1_timer0_reload 07E2                    __CFG_LVP$OFF 0000  
                          ?_ISR 0070                 __end_of_LCD_cmd 074D                 __end_of_LCD_out 0189  
                          l2101 0431                            l2025 00E0                 __end_of_LCD_str 0530  
                          l2113 0688                            l2053 0394                            l2125 06F6  
                          l2151 04CC                            l2081 04F1                            l2137 06C2  
                          l2153 04D3                            l2069 03CB                            l2157 04DA  
                          l2159 04EC                            l2089 06A5                            l2391 06FE  
                          l2393 06AD                            l2385 04E4                            l2395 06CA  
                          l2387 0439                            l2389 0690                            STR_1 06E3  
                          u2005 0727                            u2107 0085                            u2117 00DC  
                          u2057 039A                            u2067 03AA                            u2077 03BA  
                          u2087 03EF                            u2097 0749                            u1805 0068  
                          u1815 0071                            u1905 0115                            u1825 009A  
                          u1915 011E                            u1835 00A8                            u1755 0029  
                          u1925 012C                            u1845 00B1                            u1765 003A  
                          u1935 0135                            u1855 00BF                            u1775 0043  
                          u1945 0143                            u1865 00C8                            u1785 0051  
                          u1955 014C                            u1875 00F0                            u1795 005A  
                          i1l12 0624                            u1965 015A                            u1885 00FE  
                          u1975 0163                            u1895 0107                            u1985 0171  
                          u1995 017A                            i1l88 0599                     ?i1_LCD_char 007C  
                   ?i1_LCD_goTo 0077     __end_of_timer0_ovf_setState 0707                    __CFG_WRT$OFF 0000  
                          _main 05A6                            btemp 007E          ?_T0_counter_mode_state 0070  
                   ?_DSP_update 0070                   __CFG_BOREN$ON 0000                            start 0012  
              __end_of_ADC_init 065C                __end_of_ADC_read 0638              __size_of_LCD_latch 0012  
                         ??_ISR 004E           __end_of_SLIDER_getVal 07CA              __size_ofi1_LCD_cmd 0013  
            __size_ofi1_LCD_out 0165              __size_ofi1_LCD_str 0031  __size_of_timer0_set_prescaller 005F  
 __end_of_timer0_set_prescaller 0454                __end_of_LCD_char 067C                __end_of_LCD_goTo 0737  
         __end_of_SLIDER_update 0761                __end_of_LCD_init 03F5                           ?_main 0070  
                 __CFG_WDTE$OFF 0000                __end_of_DSP_init 079A                 __end_of___lwdiv 056C  
                  ?i1_LCD_latch 0070                   __CFG_PWRTE$ON 0000                 _timer0_set_mode 067C  
          timer0_ovf_setState@o 0057                     LCD_char@col 00A6                           pclath 000A  
                   LCD_goTo@col 00A0                           status 0003                           wtemp0 007E  
               __initialization 0015                    __end_of_main 05D9                     LCD_out@data 0059  
           __size_ofi1_LCD_char 001A             __size_ofi1_LCD_goTo 0014                    ?_SLIDER_init 0070  
                        ??_main 00AF                     LCD_str@line 00AB             __size_of_DSP_update 005E  
                     ??_LCD_cmd 005A                       ??_LCD_out 0056                       ??_LCD_str 00AD  
             __end_of_LCD_latch 07AC                ?i1_timer0_reload 0070                          _ADRESH 001E  
                        _ADRESL 009E               __end_ofi1_LCD_cmd 0788               __end_ofi1_LCD_out 02EE  
             __end_ofi1_LCD_str 060A                          u110_25 01AC                          u111_25 01BA  
